User-agent: *

# Allow crawling of main site
Allow: /

# Block admin pages and sensitive areas
Disallow: /admin/
Disallow: /admin
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /login/
Disallow: /login
Disallow: /auth/
Disallow: /register/
Disallow: /password/
# Allow specific API routes needed for SSR
Allow: /api/footer

# Block other API routes
Disallow: /api/

# Allow public assets and images
Allow: /storage/app/public/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/

# Block temporary and cache files (except public storage)
Disallow: /storage/logs/
Disallow: /storage/framework/
Disallow: /vendor/
Disallow: /.env
Disallow: /config/
Disallow: /bootstrap/
Disallow: /database/

# Block development and testing files
Disallow: /tests/
Disallow: /*.log
Disallow: /*.sql
Disallow: /*.zip
Disallow: /*.tar.gz

# Sitemap location
Sitemap: https://sinki.ai/sitemap.xml

# Crawl-delay (optional - adds small delay between requests)
Crawl-delay: 1
